거래금액,아파트,월,일,전용면적,층
6,500,동산백조,11,1,62.74,6
8,000,동산그린타워,11,1,58.7,5
18,800,대진로얄,11,2,82.93,9
9,500,동산그린타워,11,4,58.7,4
17,800,동산그린타워,11,8,84.58,2
13,300,동산그린타워,11,10,59.51,6
13,000,동산그린타워,11,14,59.51,4
18,800,한신,11,14,59.85,10
19,000,한신,11,16,59.85,11
13,800,서린에코빌아파트,11,17,61.935,2
28,000,한신,11,27,84.985,20
35,000,한신,11,29,99.9,14
6,500,동호그린빌라,11,29,50.54,5
17,000,부전타워,11,2,78.83,8
24,850,태영,11,3,84.975,7
18,000,부전타워,11,6,84.505,11
9,500,전원그린맨션B동,11,6,56.86,1
17,500,태영,11,8,59.75,13
20,000,리츠빌리지,11,10,77.1024,3
12,200,문화그린맨션,11,10,59.91,1
17,450,태영,11,12,59.75,7
16,500,태영,11,14,59.75,19
23,000,태영,11,16,84.975,7
22,800,태영,11,23,84.975,3
11,800,가화랜드빌,11,27,52.9649,3
14,000,전원그린맨션A,11,27,84.9,4
17,080,태영,11,29,59.75,6
23,000,서부주공,11,1,59.83,11
17,800,서부주공,11,3,59.92,1
23,200,서부주공,11,12,59.83,15
22,400,서부주공,11,13,59.83,2
14,500,이진테마빌,11,22,59.0604,11
12,700,이진테마빌,11,28,51.2689,17
16,200,에코하임기장,11,3,49.2452,2
26,700,대라주공,11,4,47.1,1
15,500,이진캐스빌,11,6,49.2,6
8,200,수신,11,6,47.18,2
19,700,이진캐스빌,11,6,59.91,8
22,050,센트리움기장,11,8,56.5289,4
27,456,동부산어반리움,11,8,71.95,7
15,500,한평드림빌,11,12,84.78,3
15,100,가화만사성4차,11,13,56.3137,6
16,500,페리A동,11,13,84.2625,6
27,650,센트리움기장,11,15,67.037,12
13,500,모드니하이츠,11,15,50.9627,12
17,400,팰리스빌1,11,21,81.56,4
15,000,이진캐스빌,11,24,49.2,7
10,800,금강궁전,11,24,58.38,12
22,000,대라주공,11,26,39.72,1
19,900,이진캐스빌,11,26,59.91,7
6,800,동국에버리치,11,27,29.38,10
15,600,황중베르빌,11,28,84.28,7
15,000,기장마르빌,11,30,79.71,4
23,500,우신네오빌,11,2,59.9882,21
21,800,청강주공,11,17,39.99,4
38,000,현대,11,21,84.6,4
22,800,청강주공,11,29,39.69,3
13,000,씨앤스타빌,11,30,49.96,6
60,000,동부산관광단지삼정그린코아더베스트,11,28,79.9832,1
58,000,동부산동원로얄듀크,11,30,84.42,12
23,000,가화만사성정관타운,11,3,59.9567,15
24,400,부산정관지구이지더원5차아파트,11,3,68.414,5
27,500,정관가화만사성더테라스1차,11,4,60.1758,2
45,000,정관가화만사성더테라스2차,11,5,84.9623,5
41,000,정관가화만사성더테라스1차,11,5,84.9623,4
27,000,부산정관지구이지더원5차아파트,11,5,70.7431,10
43,450,정관가화만사성더테라스1차,11,6,84.9623,3
26,900,부산정관지구이지더원5차아파트,11,6,68.414,4
26,800,부산정관지구이지더원5차아파트,11,10,68.414,12
35,000,정관가화만사성더테라스2차,11,13,84.9623,3
26,000,부산정관지구이지더원5차아파트,11,15,68.414,2
49,000,정관가화만사성더테라스1차,11,16,84.9623,5
25,000,부산정관지구이지더원5차아파트,11,19,68.414,2
27,000,서희스타힐스,11,19,84.59,2
54,000,정관가화만사성더테라스1차,11,21,84.9623,6
27,000,부산정관지구이지더원5차아파트,11,24,68.414,11
20,700,서희스타힐스,11,26,59.81,5
31,200,정관가화만사성더테라스2차,11,27,60.1758,5
19,000,정관가화만사성더테라스1차,11,30,60.1758,3
44,700,정관2차동원로얄듀크,11,20,84.999,2
34,000,정관1차동원로얄듀크,11,1,79.6526,18
23,900,정관센트럴파크,11,4,59.83,5
37,000,정관1차동원로얄듀크,11,6,79.6089,6
33,000,정관1차동원로얄듀크,11,10,79.6526,19
26,000,정관1차동원로얄듀크,11,10,59.997,18
50,000,두산위브더테라스,11,11,84.994,5
34,000,정관센트럴파크,11,13,84.59,7
31,900,정관센트럴파크,11,14,84.59,12
27,000,정관1차동원로얄듀크,11,16,59.997,6
25,600,정관1차동원로얄듀크,11,22,59.997,16
38,500,정관센트럴파크,11,25,84.41,10
25,500,정관1차동원로얄듀크,11,25,59.997,1
35,500,정관현진에버빌,11,1,84.988,3
68,000,정관현진에버빌,11,2,166.186,8
29,500,동일스위트3차,11,3,75.5781,12
26,300,정관동일스위트2차,11,4,78.5355,15
58,800,정관롯데캐슬2차,11,6,127.2641,7
35,700,정관동일스위트2차,11,6,84.9864,14
23,600,이지더원,11,9,59.8832,16
35,500,정관현진에버빌,11,10,84.981,4
22,800,이지더원,11,11,59.8832,4
23,000,정관동일스위트2차,11,11,59.9856,1
58,500,정관롯데캐슬2차,11,12,127.2641,3
23,500,정관동일스위트2차,11,12,59.9337,5
24,500,정관동일스위트2차,11,13,59.9337,7
23,500,정관동일스위트2차,11,13,59.9337,17
36,000,이지더원,11,13,84.8834,20
30,000,정관동일스위트2차,11,13,84.9864,20
36,000,동일스위트3차,11,13,84.9938,13
24,000,이지더원2차,11,13,59.8935,7
40,500,이지더원3차,11,13,84.97,15
24,000,정관동일스위트2차,11,14,59.9337,12
33,500,이지더원3차,11,15,74.1653,8
33,500,이지더원3차,11,15,74.1653,8
28,500,동일스위트3차,11,15,65.9876,11
30,000,정관동일스위트2차,11,15,84.9803,4
33,950,정관동일스위트2차,11,16,84.9864,1
22,800,정관동일스위트2차,11,16,59.9337,12
55,000,정관현진에버빌,11,17,143.699,13
37,700,이지더원3차,11,17,84.97,1
36,000,정관동일스위트2차,11,17,84.9803,14
35,300,정관동일스위트2차,11,18,84.9803,12
21,500,이지더원,11,18,59.8832,2
43,000,정관현진에버빌,11,19,116.024,10
22,800,이지더원,11,19,59.8832,13
24,400,이지더원2차,11,20,59.8935,2
22,700,정관동일스위트2차,11,20,59.9337,19
23,300,이지더원2차,11,20,59.8935,1
38,900,동일스위트3차,11,21,84.9174,15
43,000,정관현진에버빌,11,22,116.024,1
39,000,동일스위트3차,11,23,100.7622,18
41,000,이지더원2차,11,24,84.9644,13
25,800,이지더원2차,11,27,59.8935,17
30,000,이지더원,11,27,84.7808,10
22,900,정관동일스위트2차,11,27,59.9337,19
28,500,동일스위트3차,11,28,65.9397,6
32,000,정관동일스위트2차,11,30,78.5355,19
24,000,정관양우내안愛,11,1,59.8986,3
55,000,정관신도시계룡리슈빌,11,1,112.6636,18
23,000,정관양우내안愛,11,2,59.9527,13
26,900,정관동일스위트1차,11,2,59.6502,11
12,000,정관양우내안愛,11,2,59.9527,15
47,900,정관신동아파밀리에,11,3,116.69,9
59,000,정관신도시롯데캐슬,11,3,146.81,12
23,450,정관양우내안愛,11,6,59.8986,8
38,900,정관신도시롯데캐슬,11,6,84.85,11
36,500,정관신도시계룡리슈빌,11,6,84.8273,7
42,500,정관동일스위트1차,11,6,84.9923,9
47,000,정관신도시롯데캐슬,11,6,123.35,11
28,400,정관이진캐스빌2차,11,7,59.9268,3
41,500,정관동일스위트1차,11,7,84.9971,3
24,700,정관양우내안愛,11,9,59.8986,14
70,000,정관신도시한진해모로,11,9,135.6199,7
40,000,정관협성르네상스타운,11,11,116.8112,10
28,500,정관이진캐스빌2차,11,13,59.9268,7
43,500,정관신도시롯데캐슬,11,13,123.35,4
28,500,정관이진캐스빌2차,11,13,59.9268,7
48,000,이진캐스빌,11,15,84.9821,1
43,300,정관신도시롯데캐슬,11,17,101.74,10
52,000,정관신도시한진해모로,11,18,109.6398,12
37,600,정관신도시계룡리슈빌,11,19,84.8273,8
27,000,정관동일스위트1차,11,21,59.8302,3
36,000,정관이진캐스빌2차,11,25,84.9026,1
36,000,정관이진캐스빌2차,11,25,84.9026,1
27,500,정관동일스위트1차,11,26,59.6502,9
21,800,정관양우내안愛,11,26,59.9527,2
25,300,정관동일스위트1차,11,27,59.6502,9
38,000,정관이진캐스빌2차,11,29,84.9026,4
50,200,일광한신더휴센트럴포레2단지,11,13,59.8167,6
23,000,선우,11,15,80.79,12
75,000,일광자이푸르지오1단지,11,27,84.9718,16
12,000,정도한스빌,11,1,54.562,8
15,639,가화일광타워,11,2,59.8905,18
18,150,동부산쏠마레,11,8,49.5896,11
15,792,가화일광타워,11,12,59.8654,20
19,900,동부산쏠마레,11,18,49.0658,11
19,650,고촌엘에이치3단지아파트,11,19,67.89,10
21,400,한신,12,18,59.85,20
16,000,선아베스트빌,12,20,81.69,1
14,000,대진로얄,12,22,82.93,4
29,300,한신,12,22,84.985,18
9,200,부전베스트,12,24,78.27,4
9,300,부전베스트,12,27,71.64,2
8,800,부전베스트,12,28,75.12,6
16,100,태영,12,2,59.75,9
20,000,태영,12,3,84.975,1
44,000,이진캐스빌블루1차,12,4,84.9005,9
18,500,문화그린맨션,12,7,84.135,9
21,300,가화만사성,12,7,59.9869,11
11,000,욱일,12,8,59.12,7
8,800,욱일,12,10,59.12,6
12,900,문화그린맨션,12,13,59.91,7
14,000,가화랜드빌,12,14,59.7331,2
38,400,이진캐스빌블루2차,12,14,68.6835,19
22,384,기장유림노르웨이숲,12,18,53.0439,3
23,500,태영,12,18,84.975,14
43,000,이진캐스빌블루2차,12,20,82.0761,6
12,800,부전타워,12,28,59.38,2
20,500,서부주공,12,3,59.92,1
13,900,이진테마빌,12,4,59.0604,16
23,700,서부주공,12,7,59.92,8
15,500,이진테마빌,12,10,56.6304,4
8,800,이진테마빌,12,20,33.6966,7
12,000,이진테마빌,12,21,51.2689,13
13,500,이진테마빌,12,31,59.0604,17
20,500,행복리치빌아파트,12,5,69.7419,8
15,000,동양주택,12,7,111.15,12
7,500,수신,12,16,47.18,5
13,500,가화랜드빌5차,12,16,59.8027,4
11,700,금강궁전,12,17,58.38,5
16,300,에코하임기장,12,19,49.2565,8
33,500,이진캐스빌골드,12,27,84.5689,6
43,000,현대,12,3,84.6,3
29,000,우신네오빌,12,4,84.9888,8
22,600,청강주공,12,6,39.3,2
36,000,현대,12,9,84.6,12
14,000,청강주공,12,16,42.48,3
19,500,비룡벨로스텔라,12,20,65.68,11
30,000,현대,12,21,59.95,10
31,700,청강리더스빌,12,24,81.2138,14
30,000,청강리더스빌,12,25,81.2138,18
37,100,정관가화만사성더테라스1차,12,6,60.1758,5
37,100,정관가화만사성더테라스1차,12,6,60.1758,5
26,500,부산정관지구이지더원5차아파트,12,9,68.414,9
26,400,부산정관지구이지더원5차아파트,12,11,68.414,5
21,000,부산정관지구이지더원5차아파트,12,15,68.414,13
29,700,부산정관지구이지더원5차아파트,12,18,68.414,15
21,000,가화만사성정관타운,12,18,59.9437,2
21,000,가화만사성정관타운,12,18,59.9437,2
17,000,가화만사성정관타운,12,20,59.9437,13
20,500,서희스타힐스,12,20,59.81,1
30,700,서희스타힐스,12,20,84.53,9
41,700,정관가화만사성더테라스1차,12,30,60.1758,6
22,900,서희스타힐스,12,30,59.83,7
28,200,서희스타힐스,12,31,84.53,8
34,000,정관2차동원로얄듀크,12,1,59.997,17
34,700,정관2차동원로얄듀크,12,3,59.997,20
34,700,정관2차동원로얄듀크,12,10,59.997,15
31,000,정관2차동원로얄듀크,12,23,59.997,2
47,000,정관2차동원로얄듀크,12,27,84.999,11
32,900,정관2차동원로얄듀크,12,31,59.997,7
23,000,정관센트럴파크,12,7,59.83,1
25,800,정관1차동원로얄듀크,12,11,59.997,11
35,900,정관1차동원로얄듀크,12,13,79.6526,14
31,000,정관센트럴파크,12,17,84.41,6
25,400,정관1차동원로얄듀크,12,20,59.997,12
35,900,정관1차동원로얄듀크,12,29,79.6526,14
24,600,정관센트럴파크,12,29,59.83,7
23,700,이지더원,12,1,59.8832,14
36,000,동일스위트3차,12,6,100.7622,2
28,500,동일스위트3차,12,9,65.9397,19
29,000,이지더원,12,10,84.7808,15
36,900,이지더원2차,12,10,84.9644,16
26,900,동일스위트3차,12,11,65.9876,3
31,000,정관동일스위트2차,12,11,78.5355,15
36,300,동일스위트3차,12,18,84.9174,9
38,000,이지더원3차,12,18,84.97,2
23,500,이지더원,12,21,59.8832,6
36,000,정관현진에버빌,12,23,84.988,8
31,200,이지더원3차,12,23,65.6536,15
27,000,이지더원3차,12,24,65.6536,3
23,700,정관동일스위트2차,12,24,59.9337,9
41,500,이지더원3차,12,25,84.97,12
35,900,정관동일스위트2차,12,27,84.9864,14
31,000,이지더원,12,27,84.7808,11
34,900,이지더원3차,12,28,74.1653,12
30,000,정관동일스위트2차,12,28,84.9803,7
24,900,정관동일스위트2차,12,29,59.9337,20
33,000,정관동일스위트2차,12,29,84.9864,8
31,500,정관동일스위트2차,12,30,78.5355,2
35,000,정관동일스위트2차,12,30,84.9864,3
26,800,정관동일스위트1차,12,1,59.8245,19
30,150,정관동일스위트1차,12,3,74.258,15
38,500,정관동일스위트1차,12,3,84.8734,10
50,000,정관신도시롯데캐슬,12,3,146.81,1
25,900,정관동일스위트1차,12,4,59.8245,15
22,900,정관양우내안愛,12,7,59.9527,7
42,900,정관이진캐스빌2차,12,9,84.9026,8
42,900,정관이진캐스빌2차,12,9,84.9026,8
24,200,정관양우내안愛,12,11,59.8986,12
23,300,정관양우내안愛,12,14,59.8986,9
23,600,정관양우내안愛,12,15,59.8986,12
25,000,정관양우내안愛,12,17,59.8986,7
61,500,정관신도시한진해모로,12,18,123.4835,9
24,000,정관양우내안愛,12,18,59.9527,3
31,700,정관동일스위트1차,12,20,74.258,16
23,500,정관양우내안愛,12,22,59.8986,1
38,700,정관동일스위트1차,12,23,84.9971,19
34,450,이진캐스빌,12,23,59.8881,6
32,000,이진캐스빌,12,23,59.8881,3
43,000,정관협성르네상스타운,12,28,103.0106,4
46,000,정관신도시계룡리슈빌,12,28,103.41,14
59,700,정관협성르네상스타운,12,29,116.8112,11
36,500,정관이진캐스빌2차,12,29,84.9026,5
42,500,정관신도시롯데캐슬,12,31,101.74,9
30,500,가화일광타워,12,9,59.8654,24
15,792,가화일광타워,12,10,59.8654,30
15,792,가화일광타워,12,10,59.8654,20
15,639,가화일광타워,12,14,59.8905,21
15,792,가화일광타워,12,14,59.8654,11
15,792,가화일광타워,12,15,59.8654,16
15,792,가화일광타워,12,15,59.8654,33
8,000,정도한스빌,12,17,54.562,2
15,639,가화일광타워,12,22,59.8905,23
28,000,가화일광타워,12,28,59.8905,28
27,000,고촌엘에이치3단지아파트,12,30,67.89,5
13,500,부전베스트,1,8,71.64,3
16,700,삼화펠리스힐아파트,1,20,73.8194,9
14,900,대진로얄,1,24,67.92,6
15,700,애경아트빌,1,24,79.925,3
13,500,문화그린맨션,1,10,59.91,5
24,100,경보이리스힐아파트,1,10,69.3133,3
22,800,태영,1,15,84.975,16
17,000,태영,1,18,59.75,3
15,500,태영,1,21,59.75,4
9,700,이진테마빌,1,1,51.2689,1
10,150,이진테마빌,1,10,48.598,1
19,500,노이하우스3차,1,10,84.92,2
14,450,이진테마빌,1,13,59.0604,20
22,000,서부주공,1,24,59.92,8
13,300,이진테마빌,1,25,48.598,11
19,000,대라주공,1,4,39.72,3
15,500,이진캐스빌,1,4,49.2,9
30,000,이진캐스빌골드,1,7,84.5689,16
20,200,이진캐스빌,1,8,59.91,18
15,400,동국에버리치,1,15,63.38,10
14,800,가화랜드빌5차,1,20,59.8027,5
14,800,가화랜드빌5차,1,20,59.8027,5
16,000,대라주공,1,24,39.72,5
20,000,이진캐스빌,1,24,59.91,5
16,300,대라주공,1,24,39.72,2
27,650,센트리움기장,1,25,67.037,11
20,000,이진캐스빌,1,26,59.91,3
20,100,이진캐스빌,1,29,59.91,16
28,500,우신네오빌,1,3,84.9888,9
29,000,우신네오빌,1,3,84.9888,16
26,500,우신네오빌,1,5,84.9888,3
13,000,씨앤스타빌,1,17,49.96,12
22,700,청강주공,1,17,39.69,3
17,000,청강주공,1,21,39.3,5
27,500,우신네오빌,1,21,84.9888,11
40,200,현대,1,27,84.6,1
43,500,현대,1,28,84.6,13
62,500,동부산관광단지삼정그린코아더베스트,1,7,84.9887,1
60,000,동부산관광단지삼정그린코아더베스트,1,9,79.9755,8
45,800,정관가화만사성더테라스1차,1,1,84.9623,4
21,900,가화만사성정관타운,1,5,84.7768,2
26,700,부산정관지구이지더원5차아파트,1,10,68.414,5
26,800,부산정관지구이지더원5차아파트,1,11,68.414,12
26,500,부산정관지구이지더원5차아파트,1,12,68.414,8
32,000,정관가화만사성더테라스1차,1,15,60.1758,4
27,000,부산정관지구이지더원5차아파트,1,21,68.414,7
26,200,부산정관지구이지더원5차아파트,1,27,70.7431,2
31,000,정관가화만사성더테라스1차,1,28,60.1758,2
12,800,두리아,1,29,77.24,2
36,000,정관2차동원로얄듀크,1,4,59.997,19
26,000,정관1차동원로얄듀크,1,13,59.997,11
26,000,정관1차동원로얄듀크,1,15,59.997,13
32,800,정관센트럴파크,1,19,84.93,15
12,000,재흥,1,20,46.895,5
10,750,대우아파트,1,21,49.86,5
24,500,정관센트럴파크,1,21,59.81,12
35,000,두산위브더테라스,1,26,84.974,1
22,000,이지더원,1,3,59.8832,1
32,000,정관동일스위트2차,1,4,84.9803,18
41,000,이지더원3차,1,6,84.97,15
32,000,정관동일스위트2차,1,6,84.9864,13
35,800,정관동일스위트2차,1,7,84.9864,18
24,700,정관동일스위트2차,1,7,59.9337,5
29,750,이지더원,1,8,84.7808,7
23,500,정관동일스위트2차,1,8,59.9856,20
31,700,이지더원,1,11,84.7808,11
34,500,정관현진에버빌,1,11,84.988,12
25,500,정관동일스위트2차,1,13,59.9337,14
25,650,이지더원2차,1,14,59.8935,4
30,400,이지더원,1,14,84.7808,12
28,100,동일스위트3차,1,14,65.9876,16
24,800,정관동일스위트2차,1,15,59.9337,13
27,800,동일스위트3차,1,19,65.9876,13
32,500,이지더원2차,1,22,84.9644,8
27,000,정관동일스위트2차,1,24,59.9337,17
41,700,이지더원3차,1,25,84.97,18
40,000,동일스위트3차,1,26,100.7622,15
60,000,정관협성르네상스타운,1,6,126.2039,5
42,000,정관신도시롯데캐슬,1,7,101.74,13
38,000,정관이진캐스빌2차,1,7,84.9026,7
24,050,정관양우내안愛,1,7,59.9527,12
24,500,정관양우내안愛,1,8,59.8986,5
49,200,정관신동아파밀리에,1,8,138.22,3
38,200,정관동일스위트1차,1,8,84.8734,11
28,200,정관동일스위트1차,1,8,59.8302,10
34,500,이진캐스빌,1,10,59.8881,10
24,300,정관양우내안愛,1,12,59.8986,3
32,000,이진캐스빌,1,14,59.8881,8
49,300,정관신도시계룡리슈빌,1,21,103.41,9
32,800,이진캐스빌,1,22,59.8881,4
35,800,정관신도시롯데캐슬,1,22,84.9,6
23,500,정관양우내안愛,1,24,59.8986,2
23,500,정관양우내안愛,1,24,59.8986,2
52,000,정관신동아파밀리에,1,26,140.11,7
43,500,정관신도시롯데캐슬,1,27,101.74,12
85,000,일광자이푸르지오2단지,1,4,84.9677,24
12,500,노블비치,1,6,22.98,3
59,800,e편한세상일광,1,10,74.9791,4
70,000,e편한세상일광,1,27,84.9868,3
59,500,일광자이푸르지오2단지,1,27,63.8976,6
59,500,일광자이푸르지오2단지,1,27,63.8976,6
75,000,일광자이푸르지오2단지,1,29,84.9677,8
15,792,가화일광타워,1,4,59.8654,12
35,000,가화일광타워,1,12,59.8654,21
15,639,가화일광타워,1,17,59.8905,22
17,700,동부산쏠마레,1,18,49.5896,6
13,500,정도한스빌,1,19,54.562,14
11,000,정도한스빌,1,21,54.562,3
17,000,동부산쏠마레,1,27,49.0658,1
28,500,한신,2,8,84.985,7
29,000,한신,2,8,84.985,4
15,000,서린에코빌아파트,2,10,61.935,6
18,000,이진스카이빌,2,11,59.97,5
11,500,동산그린타워,2,14,58.7,4
19,000,동산그린타워,2,19,83.48,4
14,800,더포인트,2,25,47.0543,8
16,000,부전베스트,2,25,84.75,3
21,900,성신목화,2,5,106.5,11
23,900,리츠빌리지,2,6,84.7444,4
65,000,이진캐스빌블루1차,2,7,115.6401,23
13,000,부전타워,2,8,55.26,15
17,800,문화그린맨션,2,8,84.135,5
16,700,태영,2,8,59.75,8
11,650,가화랜드빌,2,10,52.9649,3
16,200,가화만사성,2,14,53.4307,6
17,000,부전타워,2,17,78.83,12
43,000,이진캐스빌블루1차,2,19,84.9005,7
45,000,이진캐스빌블루1차,2,20,84.922,19
20,000,부전타워,2,21,83.36,14
17,950,태영,2,22,59.75,11
44,500,이진캐스빌블루1차,2,25,84.9005,6
12,300,문화그린맨션,2,26,59.91,12
22,000,서부주공,2,11,59.83,7
20,700,서부주공,2,11,59.92,1
7,800,이진테마빌,2,12,33.6966,3
13,500,이진테마빌,2,14,48.598,8
13,500,이진테마빌,2,14,48.598,8
20,700,서부주공,2,20,59.92,2
16,800,서부주공,2,25,46.2,1
24,900,담덕기장센텀,2,3,72.74,8
24,500,씨엘늘채움,2,3,78.0341,12
15,500,기장마르빌,2,4,69.97,5
23,700,동부산렉슬,2,9,81.65,6
21,500,행복리치빌아파트,2,13,72.2026,4
15,600,이진캐스빌,2,13,49.2,17
13,500,담덕기장센텀,2,14,48.54,9
8,500,수신,2,14,47.18,4
10,000,동우그린빌라가동,2,14,74.345,2
6,500,대라하이츠,2,15,56.7,3
16,700,동양주택,2,17,116.37,8
17,000,에코하임기장,2,19,49.8565,10
8,000,금강로즈맨션,2,21,84.96,6
19,500,이진캐스빌,2,24,59.91,16
5,800,금강로즈,2,25,80.3,6
19,800,이진캐스빌,2,25,59.91,14
33,000,이진캐스빌골드,2,28,84.5689,2
12,000,덕주빌라,2,8,84.69,3
12,000,대동레미안센트럴시티,2,11,45.27,2
21,500,청강주공,2,19,39.3,1
18,100,비룡벨로스텔라,2,19,62.55,8
22,000,청강주공,2,26,39.3,4
21,000,경보그랜드비치,2,14,59.9295,2
36,000,경보그랜드비치,2,17,84.7205,12
26,500,경보그랜드비치,2,17,59.9295,8
36,500,경보그랜드비치,2,27,84.7205,10
29,700,정관가화만사성더테라스1차,2,5,60.1758,3
30,000,정관가화만사성더테라스1차,2,8,60.1758,3
21,000,서희스타힐스,2,9,59.83,13
21,000,서희스타힐스,2,9,59.95,5
30,000,정관가화만사성더테라스2차,2,11,60.1758,4
35,500,정관가화만사성더테라스2차,2,11,60.1758,2
26,650,부산정관지구이지더원5차아파트,2,16,68.414,14
27,000,부산정관지구이지더원5차아파트,2,23,68.414,5
27,000,부산정관지구이지더원5차아파트,2,26,68.414,6
44,000,정관가화만사성더테라스2차,2,26,60.1758,6
17,000,가화만사성정관타운,2,28,59.9193,4
34,400,정관2차동원로얄듀크,2,19,59.997,17
17,000,형진강변프라자,2,20,59.86,2
33,500,정관2차동원로얄듀크,2,22,59.997,15
50,500,두산위브더테라스,2,8,84.821,5
8,200,재흥,2,8,46.895,1
33,500,정관센트럴파크,2,12,84.59,9
40,000,두산위브더테라스,2,12,84.868,3
26,600,정관1차동원로얄듀크,2,14,59.997,12
35,200,정관1차동원로얄듀크,2,16,79.6526,6
23,500,정관센트럴파크,2,17,59.83,3
9,000,재흥,2,17,46.895,1
25,000,정관센트럴파크,2,17,59.81,6
24,000,정관1차동원로얄듀크,2,18,59.997,12
26,100,정관1차동원로얄듀크,2,19,59.997,8
36,000,정관현진에버빌,2,10,84.981,4
24,500,이지더원,2,11,59.8832,20
34,000,정관동일스위트2차,2,11,84.9882,12
29,700,이지더원,2,12,84.7808,3
22,900,이지더원2차,2,12,59.9984,2
23,400,정관동일스위트2차,2,14,59.9856,17
34,000,이지더원3차,2,15,74.1653,7
35,900,정관동일스위트2차,2,17,84.9803,17
23,800,이지더원,2,18,59.8832,11
28,000,이지더원,2,19,84.8834,3
40,000,이지더원3차,2,22,84.97,8
50,000,정관현진에버빌,2,22,132.248,1
33,500,정관동일스위트2차,2,22,84.9864,20
31,500,이지더원,2,24,84.8834,19
30,033,이지더원,2,25,84.8834,10
22,600,이지더원,2,26,59.8832,8
29,000,이지더원3차,2,28,65.6536,12
41,700,이지더원3차,2,28,84.97,16
24,800,정관동일스위트1차,2,3,59.6502,4
35,000,이진캐스빌,2,13,59.8881,9
23,500,정관양우내안愛,2,16,59.9527,5
55,600,정관신도시롯데캐슬,2,22,122.42,8
44,500,정관신동아파밀리에,2,23,107.83,1
23,400,정관양우내안愛,2,24,59.8986,5
24,000,정관양우내안愛,2,25,59.8986,14
24,500,정관양우내안愛,2,28,59.9527,4
72,800,e편한세상일광,2,12,84.9868,22
29,500,해찬솔,2,14,76.57,8
15,000,세진오션리조트빌,2,21,84.445,4
12,000,정도한스빌,2,24,54.562,4
16,500,남경캐슬,3,2,84.635,2
12,500,부전베스트,3,7,84.75,3
22,300,한신,3,8,59.85,10
9,700,동보빌라,3,8,84.77,5
15,000,동산백조,3,9,71.61,2
13,700,동산백조,3,12,71.61,1
11,200,동보빌라,3,15,84.77,5
15,000,서린에코빌아파트,3,18,62.595,3
20,100,한신,3,18,59.85,14
28,400,한신,3,19,84.985,7
19,900,한신,3,23,59.85,22
18,600,한신,3,23,59.85,3
19,400,한신,3,25,59.85,23
