거래금액,아파트,월,일,전용면적,층
14,900,서린에코빌아파트,7,7,59.295,4
19,000,이진스카이빌,7,8,59.97,13
19,000,대진로얄,7,9,82.93,1
16,500,동부스위트,7,11,61.4625,11
12,000,동산백조,7,14,62.74,3
9,300,동보빌라,7,19,84.77,6
9,000,동산백조,7,19,71.61,1
10,000,전원그린맨션A,7,1,84.9,1
16,400,성신목화,7,4,84.78,9
23,900,리츠빌리지,7,5,84.7444,6
16,000,부전타워,7,5,78.83,12
23,000,성신목화,7,9,106.5,5
25,300,성신목화,7,9,106.5,5
16,500,태영,7,10,59.75,1
16,950,문화그린맨션,7,16,84.135,3
26,000,태영,7,21,84.975,16
18,000,태영,7,21,59.75,5
12,500,이진테마빌,7,8,48.598,4
12,200,이진테마빌,7,9,51.2689,18
24,000,서부주공,7,13,59.83,9
11,500,이진테마빌,7,23,48.598,9
20,500,서부주공,7,27,59.92,6
24,300,서부주공,7,29,59.83,7
27,500,동부산어반리움,7,8,71.38,11
23,800,갤러리하우스,7,14,84.98,5
17,400,에코하임기장,7,27,49.2452,10
14,000,가화랜드빌5차,7,29,53.3253,6
12,300,씨앤스타빌,7,16,49.96,10
12,400,씨앤스타빌,7,22,49.96,7
19,500,청강주공,7,27,39.69,1
20,000,청강주공,7,29,39.99,5
36,000,경보그랜드비치,7,13,71.1388,2
60,000,동부산관광단지삼정그린코아더베스트,7,11,84.9887,2
60,800,동부산관광단지삼정그린코아더베스트,7,23,84.9887,6
25,500,부산정관지구이지더원5차아파트,7,10,68.414,12
22,400,가화만사성정관타운,7,16,59.9437,2
32,600,정관2차동원로얄듀크,7,16,59.997,20
10,425,대우아파트,7,1,49.86,5
25,850,정관센트럴파크,7,8,59.81,12
12,800,대우아파트,7,11,49.86,1
12,000,대우아파트,7,20,49.86,2
55,000,정관롯데캐슬2차,7,1,127.2641,8
37,000,동일스위트3차,7,1,84.9174,14
32,500,정관동일스위트2차,7,2,84.9803,5
42,000,이지더원3차,7,4,84.97,14
21,400,이지더원,7,4,59.8832,2
38,000,이지더원3차,7,8,84.97,14
23,800,정관동일스위트2차,7,8,59.9337,13
28,000,정관동일스위트2차,7,9,78.5355,3
25,000,정관동일스위트2차,7,9,59.9337,7
45,000,정관롯데캐슬2차,7,18,101.8124,12
39,200,이지더원3차,7,19,84.97,16
27,600,정관동일스위트2차,7,23,78.5355,7
24,800,정관동일스위트2차,7,23,59.9856,15
45,000,정관롯데캐슬2차,7,23,101.5883,14
24,500,정관동일스위트1차,7,1,59.6502,5
25,000,정관동일스위트1차,7,2,59.6502,20
34,500,정관동일스위트1차,7,2,84.8734,3
38,000,정관동일스위트1차,7,4,84.9923,1
39,000,정관신도시계룡리슈빌,7,6,84.836,11
52,000,이진캐스빌,7,7,84.9281,15
26,600,정관동일스위트1차,7,7,59.8245,7
60,500,정관협성르네상스타운,7,13,126.2039,6
23,000,정관양우내안愛,7,15,59.9527,7
34,500,정관동일스위트1차,7,16,84.8734,10
23,500,정관동일스위트1차,7,22,59.8302,2
69,000,일광자이푸르지오2단지,7,2,84.9677,16
65,000,일광자이푸르지오2단지,7,8,84.9849,15
63,000,일광자이푸르지오1단지,7,18,84.9718,8
54,200,e편한세상일광,7,20,74.9791,16
57,000,일광한신더휴센트럴포레2단지,7,23,84.9616,2
70,000,일광자이푸르지오2단지,7,29,84.9596,20
42,700,이지더원1차오션포레,7,29,59.6231,4
15,600,정도한스빌,7,1,54.562,6
83,000,일광신도시비스타동원2차,7,15,104.206,22
19,600,동부산쏠마레,7,27,49.0658,14
32,000,가화일광타워,7,28,59.8654,28
16,000,대진로얄,8,3,67.92,6
7,350,동보시티빌,8,9,56.925,4
30,000,한신,8,15,84.985,22
13,122,삼화펠리스힐아파트,8,25,73.8194,3
13,122,삼화펠리스힐아파트,8,26,73.8194,3
31,500,한신,8,27,84.985,20
17,500,전원그린맨션B동,8,1,84.92,10
12,700,욱일,8,3,68.03,5
9,800,전원그린맨션A,8,4,58.74,3
13,900,태영,8,5,59.75,4
19,900,문화그린맨션,8,18,84.135,8
10,000,전원그린맨션B동,8,26,59.97,4
13,150,문화그린맨션,8,27,59.91,11
14,000,부전타워,8,31,59.38,4
14,500,이진테마빌,8,9,59.0604,18
14,000,이진테마빌,8,18,59.0604,6
11,000,가화랜드빌기장1차,8,2,59.9416,4
23,500,동부산렉슬,8,12,76.32,6
10,000,금강로즈,8,12,66.53,3
21,000,씨엘늘채움,8,16,78.0341,1
7,200,금강궁전,8,18,44.91,8
8,500,가화랜드빌기장1차,8,19,59.9416,3
20,100,이진캐스빌,8,26,59.91,14
26,000,이진캐스빌,8,29,79.63,1
15,000,대라주공,8,31,46.74,5
28,500,우신네오빌,8,1,84.9888,10
28,000,우신네오빌,8,8,84.9888,13
28,000,우신네오빌,8,20,84.9888,21
10,950,씨앤스타빌,8,23,49.96,5
24,000,우신네오빌,8,29,84.9888,11
22,400,서희스타힐스,8,4,59.81,6
26,000,정관가화만사성더테라스1차,8,11,60.1758,4
29,350,정관가화만사성더테라스2차,8,11,60.1758,2
43,800,정관가화만사성더테라스1차,8,17,60.1758,6
43,000,정관가화만사성더테라스2차,8,22,60.1758,6
26,500,부산정관지구이지더원5차아파트,8,24,68.414,9
32,200,정관2차동원로얄듀크,8,16,59.997,11
29,000,정관2차동원로얄듀크,8,23,59.997,14
31,000,정관2차동원로얄듀크,8,28,59.997,15
44,000,정관2차동원로얄듀크,8,30,84.9993,20
33,200,정관1차동원로얄듀크,8,3,79.6526,5
32,000,정관센트럴파크,8,13,84.59,4
26,450,정관1차동원로얄듀크,8,15,59.997,10
22,510,정관센트럴파크,8,21,59.83,6
11,500,대우아파트,8,26,49.86,2
50,100,정관현진에버빌,8,1,132.248,4
34,000,정관동일스위트2차,8,2,84.9864,12
36,700,정관현진에버빌,8,3,84.981,3
23,000,이지더원2차,8,6,59.9984,6
27,000,동일스위트3차,8,8,65.9876,17
38,000,이지더원3차,8,13,84.97,7
39,200,이지더원3차,8,18,84.97,8
22,000,정관동일스위트2차,8,19,59.9337,9
31,600,정관동일스위트2차,8,20,84.9803,13
25,100,이지더원2차,8,20,59.9984,20
54,500,정관롯데캐슬2차,8,25,127.2641,8
31,000,정관동일스위트2차,8,26,78.5355,14
29,000,정관동일스위트2차,8,31,78.5355,16
30,000,이지더원2차,8,31,84.9644,8
25,000,정관동일스위트1차,8,1,59.8245,5
23,900,정관양우내안愛,8,2,59.8986,5
31,500,이진캐스빌,8,4,59.8881,2
42,600,정관동일스위트1차,8,8,84.9923,11
26,000,정관동일스위트1차,8,10,59.4964,19
37,000,정관동일스위트1차,8,11,84.9971,8
50,000,정관신도시한진해모로,8,16,122.9131,9
38,500,정관동일스위트1차,8,16,84.8734,14
24,500,정관양우내안愛,8,22,59.8986,7
24,500,정관양우내안愛,8,22,59.8986,7
48,500,이진캐스빌,8,26,84.9281,9
25,100,정관양우내안愛,8,29,59.9983,11
70,000,일광자이푸르지오2단지,8,9,84.9718,19
42,000,이지더원1차오션포레,8,20,59.6231,4
59,800,일광자이푸르지오2단지,8,29,84.9062,16
6,000,정도한스빌,8,9,54.858,11
31,000,가화일광타워,8,27,59.8654,16
38,000,고촌센트럴아파트,8,24,84.9,2
17,800,한신,9,7,59.85,4
10,300,동산그린타워,9,7,58.7,3
10,000,진동선빌리지,9,14,69.98,4
17,000,한신,9,15,59.85,11
18,500,한신,9,20,59.85,10
12,800,부전베스트,9,26,78.27,3
18,100,한신,9,26,59.85,19
20,000,태영,9,1,59.75,11
43,000,이진캐스빌블루1차,9,8,84.9005,7
16,700,가화만사성,9,20,53.4307,10
17,000,부전타워,9,24,84.505,4
10,000,전원그린맨션A,9,26,79.62,4
22,700,태영,9,26,84.975,7
11,700,이진테마빌,9,15,48.598,5
12,700,이진테마빌,9,19,48.598,6
22,500,씨엘늘채움,9,2,84.8274,5
19,000,씨엘늘채움,9,2,78.0341,2
16,300,대라주공,9,5,39.72,4
17,500,대라주공,9,13,47.1,2
21,000,월가아델리스,9,15,74.4166,3
27,456,동부산어반리움,9,22,71.95,9
21,500,태윤리더스,9,24,69.3994,8
15,500,가화랜드빌5차,9,24,59.8027,9
42,000,이진캐스빌골드,9,28,113.3294,6
25,489,현대,9,8,59.95,14
27,900,우신네오빌,9,29,84.9888,22
22,500,우신네오빌,9,29,59.9882,8
22,000,현대,9,30,59.95,4
45,100,정관가화만사성더테라스1차,9,7,84.9623,3
29,500,정관가화만사성더테라스2차,9,9,60.1758,2
41,200,정관가화만사성더테라스1차,9,13,60.1758,6
30,500,정관2차동원로얄듀크,9,8,59.997,15
32,600,정관센트럴파크,9,14,84.73,13
24,500,정관센트럴파크,9,16,59.81,10
55,000,두산위브더테라스,9,20,84.994,5
55,000,두산위브더테라스,9,20,84.994,5
8,800,재흥,9,27,46.895,2
31,000,이지더원2차,9,2,84.9644,17
25,000,이지더원2차,9,3,59.9984,19
29,000,동일스위트3차,9,6,75.5781,2
38,000,이지더원3차,9,7,84.97,10
29,500,이지더원,9,28,84.7808,14
21,900,이지더원,9,28,59.8832,6
33,000,정관동일스위트1차,9,3,84.8734,10
30,000,정관이진캐스빌2차,9,6,59.9268,10
38,000,정관이진캐스빌2차,9,7,84.9026,5
29,000,정관이진캐스빌2차,9,7,59.9268,10
49,500,정관신도시한진해모로,9,7,122.9131,13
25,500,정관동일스위트1차,9,14,59.8245,14
41,000,정관신동아파밀리에,9,19,139.93,5
48,000,이진캐스빌,9,19,84.9281,12
24,000,정관동일스위트1차,9,24,59.6502,12
45,000,이진캐스빌,9,26,84.9821,7
40,050,이진캐스빌,9,27,84.9821,1
40,000,이진캐스빌,9,27,84.9821,1
24,000,정관동일스위트1차,9,27,59.8245,6
58,500,일광자이푸르지오2단지,9,1,84.9062,14
28,500,선우,9,3,80.79,14
80,000,일광신도시비스타동원1차,9,20,104.2061,14
39,800,이지더원1차오션포레,9,29,59.6231,11
18,800,동부산쏠마레,9,5,49.0658,10
16,100,동부산쏠마레,9,5,49.5896,3
33,000,가화일광타워,9,7,59.8905,23
18,200,한신,10,11,59.85,19
18,400,한신,10,28,59.85,9
15,300,가화만사성,10,4,53.4307,7
14,900,태영,10,5,59.75,1
18,350,문화그린맨션,10,14,84.135,3
17,800,부전타워,10,17,84.505,12
14,800,가화만사성,10,18,53.4307,4
24,500,경보이리스힐아파트,10,25,69.3133,9
14,500,서부주공,10,1,46.2,1
24,300,서부주공,10,6,59.83,7
13,900,이진테마빌,10,19,59.0604,9
15,650,이진테마빌,10,24,59.0604,17
9,000,수신,10,4,59.86,3
12,000,담덕기장센텀,10,6,48.54,3
16,700,에코하임기장,10,8,49.7243,9
15,900,가화랜드빌5차,10,14,59.8027,12
11,000,테마파크빌3차,10,21,84.05,8
18,400,이진캐스빌,10,24,59.91,6
22,250,씨엘늘채움,10,25,78.0341,3
10,000,금강궁전,10,27,58.38,13
13,900,펠리스빌3,10,29,77.13,7
20,000,청강주공,10,8,39.3,2
12,900,대동레미안센트럴시티,10,8,52.23,4
25,000,부산정관지구이지더원5차아파트,10,10,70.7431,6
25,800,부산정관지구이지더원5차아파트,10,24,68.414,6
22,700,가화만사성정관타운,10,25,59.9193,4
25,400,부산정관지구이지더원5차아파트,10,29,68.414,15
15,500,형진강변프라자,10,6,58.4,8
39,500,정관2차동원로얄듀크,10,22,84.9993,15
40,000,정관2차동원로얄듀크,10,23,84.999,14
34,000,정관센트럴파크,10,18,84.73,5
39,000,정관현진에버빌,10,4,84.981,2
43,000,정관롯데캐슬2차,10,6,101.8124,2
33,800,이지더원3차,10,12,84.97,4
22,500,동일스위트3차,10,20,65.9876,12
37,500,동일스위트3차,10,22,100.7622,6
32,000,이지더원3차,10,22,84.97,10
32,000,이지더원3차,10,22,84.97,2
30,000,이지더원3차,10,22,65.6536,16
40,000,정관롯데캐슬2차,10,24,101.8124,3
23,000,이지더원2차,10,24,59.8935,1
23,500,정관동일스위트1차,10,4,59.6502,5
34,200,정관동일스위트1차,10,8,84.9971,4
40,000,정관신동아파밀리에,10,11,107.83,5
33,000,정관동일스위트1차,10,12,84.8734,13
25,000,정관동일스위트1차,10,12,59.8302,18
35,500,정관동일스위트1차,10,13,84.9923,20
31,000,이진캐스빌,10,25,59.8881,12
64,000,일광신도시비스타동원1차,10,2,96.1765,24
47,000,e편한세상일광,10,8,74.9729,15
57,000,일광자이푸르지오2단지,10,11,84.9718,25
46,500,e편한세상일광,10,20,74.9729,28
28,000,세흥비치,10,21,95.355,5
55,000,일광자이푸르지오2단지,10,22,84.9062,8
46,000,e편한세상일광,10,22,74.9729,29
57,500,일광자이푸르지오2단지,10,28,84.9849,17
54,500,e편한세상일광,10,28,79.9871,20
45,000,e편한세상일광,10,30,74.9791,15
45,000,e편한세상일광,10,30,74.9791,15
25,000,한신,11,2,84.985,11
6,700,동호그린빌라,11,4,64.065,4
8,400,진동선빌리지,11,5,82.94,5
16,500,삼화펠리스힐아파트,11,14,73.8194,4
8,400,진동선빌리지,11,15,82.94,5
14,000,태영,11,8,59.75,8
8,000,전원그린맨션B동,11,10,59.97,8
16,150,태영,11,15,59.75,5
19,300,부전타워,11,18,84.505,15
21,500,태영,11,26,84.975,20
22,500,서부주공,11,10,59.92,7
20,600,서부주공,11,11,59.83,6
23,900,서부주공,11,18,59.83,9
23,000,서부주공,11,23,59.92,3
12,000,이진테마빌,11,28,48.598,6
15,000,에코하임기장,11,3,49.2565,5
26,400,씨엘늘채움,11,3,84.8274,9
10,000,기장에코하임6차,11,7,43.8145,8
20,400,태윤리더스,11,11,69.3994,6
7,900,금강궁전,11,12,50.4,13
11,000,삼흥빌라,11,14,93.37,1
7,900,금강궁전,11,21,50.4,13
12,700,기장마르빌,11,22,67.51,8
22,000,현대,11,1,59.95,4
22,541,웨이브리즈,11,1,55.99,12
25,000,웨이브리즈,11,7,59.99,12
12,300,씨앤스타빌,11,7,49.96,12
11,000,청강주공,11,14,32.76,5
6,000,씨앤스타빌,11,16,24.58,4
21,800,웨이브리즈,11,24,55.99,3
23,800,웨이브리즈,11,28,59.99,7
12,200,비룡벨로스텔라,11,29,46.96,6
12,900,비룡벨로스텔라,11,29,46.96,10
28,000,부산정관지구이지더원5차아파트,11,8,68.414,11
37,500,정관가화만사성더테라스2차,11,10,60.1758,6
27,500,부산정관지구이지더원5차아파트,11,12,68.414,13
46,000,정관가화만사성더테라스2차,11,16,60.1758,6
27,700,정관가화만사성더테라스1차,11,21,60.1758,4
31,000,정관2차동원로얄듀크,11,1,59.997,15
30,500,정관2차동원로얄듀크,11,1,59.997,15
33,500,정관센트럴파크,11,8,84.59,4
34,000,두산위브더테라스,11,19,84.868,3
10,550,대우아파트,11,22,49.86,5
27,500,이지더원3차,11,18,65.6536,11
30,300,이지더원3차,11,22,84.97,2
21,000,동일스위트3차,11,29,65.9876,2
51,200,정관롯데캐슬2차,11,30,127.2641,9
32,800,이지더원3차,11,30,84.97,9
22,700,정관동일스위트1차,11,1,59.8245,9
50,300,정관신도시한진해모로,11,12,135.6199,4
24,000,정관동일스위트1차,11,17,59.8302,17
31,000,정관동일스위트1차,11,18,84.8734,11
44,000,이진캐스빌,11,19,84.9821,13
49,300,정관신도시한진해모로,11,22,122.9131,10
22,100,정관동일스위트1차,11,28,59.6502,16
46,000,e편한세상일광,11,2,74.9791,8
50,500,일광자이푸르지오2단지,11,11,84.9062,12
50,500,일광자이푸르지오1단지,11,12,84.9718,10
14,000,선우,11,16,80.79,1
51,500,e편한세상일광,11,17,74.9729,20
49,800,일광자이푸르지오1단지,11,21,84.9062,9
58,000,일광한신더휴센트럴포레2단지,11,26,84.9371,4
57,000,일광자이푸르지오2단지,11,27,84.9596,10
43,000,일광대성베르힐,11,29,84.5535,22
29,700,가화일광타워,11,15,59.8905,8
97,000,일광신도시비스타동원2차,11,30,104.206,31
13,600,서린에코빌아파트,12,1,59.295,1
14,500,월드파크빌B동,12,6,75.54,5
16,000,한신,12,13,59.85,10
34,500,부산기장포스코더샵,12,24,84.9056,11
34,500,부산기장포스코더샵,12,24,84.9056,11
11,000,전원그린맨션B동,12,16,59.97,6
32,000,기장유림노르웨이숲,12,16,69.7411,7
17,000,성신목화,12,20,84.78,4
15,400,노이하우스2차,12,17,84.95,1
26,800,이진캐스빌,12,5,79.63,14
12,750,담덕기장센텀,12,12,48.54,4
20,500,씨엘늘채움,12,19,78.0341,2
21,400,더블유하임,12,29,84.84,5
22,800,웨이브리즈,12,4,55.99,5
3,500,명례솔터시티,12,8,21.14,4
36,000,정관가화만사성더테라스1차,12,3,60.1758,6
25,000,부산정관지구이지더원5차아파트,12,15,68.414,2
27,500,정관가화만사성더테라스1차,12,21,60.1758,2
25,000,정관가화만사성더테라스1차,12,23,60.1758,2
19,500,가화만사성정관타운,12,31,59.9437,5
10,500,대우아파트,12,3,49.86,5
18,800,정관센트럴파크,12,31,59.83,14
23,000,이지더원2차,12,2,59.8935,1
40,000,정관롯데캐슬2차,12,6,101.8124,15
28,000,동일스위트3차,12,10,75.5781,6
29,000,동일스위트3차,12,10,84.9938,6
36,500,이지더원3차,12,14,84.97,15
18,400,정관동일스위트2차,12,15,59.9337,12
29,000,이지더원2차,12,16,84.9644,9
25,400,이지더원,12,16,84.7808,13
35,000,정관롯데캐슬2차,12,16,101.5883,14
32,500,이지더원3차,12,17,84.97,16
19,100,정관동일스위트2차,12,21,59.9337,8
21,900,정관동일스위트2차,12,22,59.9337,3
31,500,동일스위트3차,12,24,84.9938,14
32,150,이지더원3차,12,24,84.97,8
19,500,정관동일스위트2차,12,27,59.9337,10
31,000,이지더원3차,12,27,84.97,9
35,000,정관신도시롯데캐슬,12,9,101.74,15
22,700,정관동일스위트1차,12,20,59.8302,6
29,100,정관동일스위트1차,12,20,74.258,11
50,000,정관협성르네상스타운,12,23,126.2039,6
35,800,정관이진캐스빌2차,12,23,84.7894,3
70,000,일광신도시비스타동원1차,12,3,104.2061,16
51,000,일광자이푸르지오1단지,12,4,84.9849,23
48,500,일광자이푸르지오2단지,12,5,84.9062,6
45,000,일광대성베르힐,12,6,84.5535,13
47,000,일광자이푸르지오1단지,12,7,84.9718,12
31,500,이지더원1차오션포레,12,10,59.6231,3
52,500,일광자이푸르지오1단지,12,12,84.9062,17
52,500,일광자이푸르지오1단지,12,12,84.9062,17
54,000,일광자이푸르지오2단지,12,13,84.9062,16
46,500,e편한세상일광,12,19,74.9729,28
45,000,일광한신더휴센트럴포레1단지,12,21,84.9371,16
33,500,이지더원1차오션포레,12,24,59.6231,22
19,600,동부산쏠마레,12,1,49.0658,10
15,500,정도한스빌,12,30,54.858,13
28,000,고촌엘에이치3단지아파트,12,6,67.89,6
34,500,부산기장포스코더샵,1,5,84.9056,11
14,600,한신,1,13,59.85,25
14,500,한신,1,14,59.85,1
19,000,동산그린타워,1,19,84.58,4
31,000,이진캐스빌블루1차,1,9,71.722,3
13,000,문화그린맨션,1,10,59.91,12
14,700,문화그린맨션,1,12,84.135,2
13,650,태영,1,18,59.75,7
12,000,이진테마빌,1,9,48.598,11
12,000,이진테마빌,1,12,59.0604,1
10,000,이진테마빌,1,19,48.598,19
11,750,이진테마빌,1,28,48.598,3
25,500,이진캐스빌,1,12,79.63,3
37,000,이진캐스빌골드,1,27,113.3294,5
12,800,담덕기장센텀,1,27,48.54,6
13,500,대라주공,1,30,39.72,4
13,400,담덕기장센텀,1,30,48.54,14
18,600,이진캐스빌,1,31,59.91,9
11,800,씨앤스타빌,1,18,49.96,5
22,600,웨이브리즈,1,19,55.99,17
45,000,동부산관광단지삼정그린코아더베스트,1,31,79.9755,4
3,600,명례솔터시티,1,13,23.88,4
41,100,정관가화만사성더테라스1차,1,9,84.9623,3
40,000,정관가화만사성더테라스1차,1,9,84.9623,2
27,200,정관가화만사성더테라스2차,1,18,60.1758,5
34,700,정관가화만사성더테라스1차,1,30,106.0011,1
39,200,정관가화만사성더테라스1차,1,31,106.0011,1
42,100,정관2차동원로얄듀크,1,6,84.9993,9
29,300,정관2차동원로얄듀크,1,14,59.997,11
24,000,정관1차동원로얄듀크,1,17,59.997,15
28,500,정관1차동원로얄듀크,1,31,79.6526,15
26,200,이지더원,1,3,84.7808,10
29,000,정관동일스위트2차,1,4,84.9864,6
18,900,정관동일스위트2차,1,10,59.9337,1
27,900,이지더원,1,12,84.7808,5
25,500,이지더원,1,13,84.7808,16
36,000,정관롯데캐슬2차,1,14,101.8124,7
31,800,이지더원3차,1,15,84.97,13
26,000,이지더원,1,16,84.7808,11
27,700,이지더원2차,1,18,84.9644,18
44,900,정관현진에버빌,1,20,132.248,9
20,300,이지더원2차,1,26,59.9984,17
32,000,이지더원3차,1,27,84.97,14
28,700,이지더원2차,1,28,84.9644,7
23,500,이지더원2차,1,30,84.9644,2
26,000,이지더원,1,30,84.7808,17
23,000,정관동일스위트1차,1,7,59.8302,13
25,500,정관동일스위트1차,1,7,74.258,7
23,500,정관동일스위트1차,1,10,59.8302,6
21,500,정관양우내안愛,1,11,59.8986,5
29,500,정관신도시롯데캐슬,1,12,84.9,12
43,000,정관신도시한진해모로,1,14,109.3076,7
31,000,정관동일스위트1차,1,17,84.9923,19
22,200,정관동일스위트1차,1,19,59.8245,12
19,900,정관동일스위트1차,1,21,59.8302,3
28,900,정관동일스위트1차,1,25,84.8734,13
21,500,정관동일스위트1차,1,25,59.8245,5
31,000,정관동일스위트1차,1,25,84.9971,11
33,000,정관신도시롯데캐슬,1,26,101.74,13
22,000,정관동일스위트1차,1,31,59.8245,7
52,500,일광자이푸르지오2단지,1,3,84.9677,5
48,000,일광자이푸르지오1단지,1,4,84.9062,15
46,300,일광자이푸르지오2단지,1,4,75.5544,13
44,000,e편한세상일광,1,7,74.9729,7
47,000,e편한세상일광,1,7,79.9871,25
52,000,일광자이푸르지오2단지,1,8,84.9849,14
47,000,일광자이푸르지오1단지,1,10,84.9062,19
47,000,일광자이푸르지오1단지,1,10,84.9062,19
49,500,e편한세상일광,1,10,84.9868,10
52,000,e편한세상일광,1,11,84.9868,27
45,500,일광자이푸르지오2단지,1,11,84.9718,6
47,000,일광자이푸르지오1단지,1,14,84.9062,16
40,000,일광자이푸르지오1단지,1,14,63.9811,15
47,000,e편한세상일광,1,18,84.9868,18
32,000,이지더원1차오션포레,1,18,59.6231,7
42,500,e편한세상일광,1,18,74.9791,4
47,000,e편한세상일광,1,19,79.9871,21
65,000,일광신도시비스타동원1차,1,19,104.2061,6
55,000,일광신도시비스타동원1차,1,20,96.1765,17
35,500,이지더원1차오션포레,1,25,59.6231,14
48,000,일광자이푸르지오1단지,1,26,84.9718,5
54,000,일광신도시비스타동원1차,1,27,96.1765,8
54,500,일광신도시비스타동원1차,1,28,96.1765,4
40,000,e편한세상일광,1,28,74.9791,14
39,000,일광한신더휴센트럴포레1단지,1,28,75.9504,11
48,500,일광자이푸르지오2단지,1,28,84.9062,5
44,500,e편한세상일광,1,28,74.9791,13
47,500,e편한세상일광,1,30,84.9868,7
55,500,일광신도시비스타동원2차,1,17,96.1765,23
70,000,일광신도시비스타동원2차,1,17,96.1765,25
56,000,일광신도시비스타동원2차,1,20,96.1765,6
62,000,일광신도시비스타동원2차,1,26,96.1765,14
69,700,일광신도시비스타동원2차,1,28,104.206,24
31,200,가화일광타워,1,29,59.8905,27
21,000,고촌센트럴아파트,1,13,84.97,1
14,500,한신,2,4,59.85,20
15,000,한신,2,15,59.85,4
13,450,부전베스트,2,18,71.64,3
16,500,한신,2,21,59.85,20
15,000,한신,2,22,59.85,4
15,000,한신,2,22,59.85,17
26,000,센텀스위트홈,2,28,103.545,8
11,000,전원그린맨션A,2,4,58.74,3
19,800,문화그린맨션,2,14,84.135,12
14,900,태영,2,16,59.75,3
12,900,부전타워,2,28,59.38,9
20,500,씨엘늘채움,2,1,78.0341,2
26,800,이진캐스빌,2,1,79.63,14
12,500,동양주택,2,3,89.1,13
14,000,상마타운,2,7,84.9,6
14,000,상마타운,2,7,84.9,6
14,600,베로나,2,9,49.997,6
11,000,에이원더시티,2,9,25.1935,14
26,500,센트리움기장,2,15,67.037,5
25,500,씨엘늘채움,2,25,84.8274,12
17,000,던힐즈아파트,2,27,71.25,2
25,400,웨이브리즈,2,9,59.99,4
55,000,동부산관광단지삼정그린코아더베스트,2,4,79.9832,2
50,000,동부산관광단지삼정그린코아더베스트,2,23,84.9887,7
25,800,정관가화만사성더테라스2차,2,1,60.1758,4
26,100,정관가화만사성더테라스1차,2,8,60.1758,4
20,000,가화만사성정관타운,2,11,59.9193,14
26,500,정관가화만사성더테라스2차,2,11,60.1758,4
8,500,두리아,2,17,80.89,1
41,500,정관가화만사성더테라스1차,2,20,84.9623,2
7,000,두리아,2,23,76.95,1
39,000,정관2차동원로얄듀크,2,1,84.999,19
30,000,정관2차동원로얄듀크,2,5,59.997,11
39,000,정관2차동원로얄듀크,2,13,84.999,15
11,700,대우아파트,2,2,49.86,2
21,000,정관1차동원로얄듀크,2,2,59.997,7
27,000,정관1차동원로얄듀크,2,4,79.6089,15
31,000,정관센트럴파크,2,8,84.59,11
48,000,두산위브더테라스,2,10,84.821,5
27,800,정관1차동원로얄듀크,2,11,79.6089,17
28,700,정관1차동원로얄듀크,2,11,79.6526,10
