학교명,날짜,메뉴,칼로리
구암중학교,20231101,참치야채비빔밥** (5.16.18)<br/>타르트** (1.2.5.6.14)<br/>부추계란국** (1.5.6.9)<br/>블루베리샐러드** (1.2.5.11.13)<br/>배추김치** (9)<br/>초고추장 (5.6.13)<br/>요구르트** (2),707.5 Kcal
구암중학교,20231102,현미찹쌀밥 <br/>냉파스타샐러드** (1.2.5.6.12.13)<br/>멸치크랜베리볶음** (5.6.13)<br/>파닭** (4.5.6.13.15)<br/>깍두기** (9)<br/>아이스슈2** (1.2.5.6)<br/>짜글이찌개** (1.2.5.6.9.10.15.16),914.9 Kcal
구암중학교,20231103,옥수수밥 <br/>고디국** (5.6.9)<br/>통배추겉절이** (5.6.13)<br/>쟁반국수** (3.4.5.6.13)<br/>왕족발** (1.5.6.10)<br/>양파장아찌** (5.6.13)<br/>아이스크림** (1.2.5)<br/>씨앗쌈장** (5.6.13),739.6 Kcal
구암중학교,20231106,찰보리밥 <br/>꽃게된장국** (5.6.8.9)<br/>동인동찜갈비** (5.6.10.13)<br/>궁중잡채** (1.5.6.10.13.16)<br/>진미채볶음** (5.6.13.17)<br/>오이김치** (13)<br/>주스 (2.13),903.3 Kcal
구암중학교,20231107,현미밥 <br/>쇠고기버섯찌개** (5.6.9.16)<br/>찐만두 (1.2.5.6.10.16.18)<br/>쑥갓애느타리무침** (5.6)<br/>누들짜장떡볶이** (1.2.5.6.13.16)<br/>백김치** (9)<br/>배 ,608.4 Kcal
구암중학교,20231108,비빔밥2** (5.6)<br/>재첩국** (9.18)<br/>쇠고기고추장볶음** (5.6.13.16)<br/>고구마맛탕** (5.13)<br/>계란후라이 (1.2.5.9)<br/>빵2** (1.2.5.6.10.13.15.16)<br/>깍두기** (9)<br/>유기농식혜 (13),686.0 Kcal
구암중학교,20231109,찰흑미밥 <br/>홍합미역국** (5.6.9.18)<br/>우엉땅콩조림** (4.5.6.13)<br/>마파두부** (5.6.10.12.13.18)<br/>꿔바로우/발사믹소스** (1.2.5.6.10.13.15)<br/>배추김치** (9)<br/>개별떡 (6),1009.6 Kcal
구암중학교,20231110,곤드레밥** (5.6.9.10.16)<br/>크래미게살죽** (1.5.6.8)<br/>바게트프렌치토스트** (1.2.5.6.13)<br/>오징어야채무침** (4.5.6.13.17)<br/>총각김치** (9)<br/>매콤돈까스소스** (1.2.5.6.12.13.16)<br/>귤 <br/>치킨카츠** (1.2.5.6.10.12.13.15),758.6 Kcal
구암중학교,20231113,할맥밥 <br/>미니붕어빵** (1.2.5.6)<br/>감자아욱국** (5.6.9)<br/>편육** (5.6.9.10)<br/>상추쌈** (5.6.13)<br/>핫바** (1.2.5.6)<br/>배추김치** (9),881.2 Kcal
구암중학교,20231114,홍국쌀밥** <br/>오징어무국** (5.6.9.17)<br/>삼색나물2** (5.6)<br/>약선오리불고기** (5.6.13)<br/>감자전** (5.6)<br/>깍두기** (9)<br/>골드파인애플조각 ,814.2 Kcal
구암중학교,20231115,오므라이스** (1.2.5.6.10.12.13.15.16.18)<br/>빵3** (1.2.5.6)<br/>들깨무채국** (5.6.9)<br/>양념어묵** (1.5.6.13)<br/>해쉬브라운** (1.2.5.6.9.12)<br/>배추김치** (9),853.5 Kcal
구암중학교,20231116,발아현미밥 <br/>동태찌개** (5.6.9)<br/>양배추찜** (5.6.13)<br/>김실파무침** (5.6)<br/>춘천닭갈비** (5.6.13.15.18)<br/>알감자버터구이** (2.5.13)<br/>배추김치** (9)<br/>껍질째먹는사과 ,701.7 Kcal
구암중학교,20231117,기장밥 <br/>돼지뼈감자탕** (5.6.9.10.16)<br/>치즈콘샐러드** (1.2.5.6.12.13.16)<br/>콩나물실파무침** (5.6)<br/>불낙새볶음** (5.6.9.10.13)<br/>깍두기** (9)<br/>과일워터젤리 (13),884.4 Kcal
구암중학교,20231120,보리밥 <br/>전통청국장찌개 (5.6.9)<br/>쌈추야채겉절이** (5.6.13)<br/>고추장불고기** (5.6.10.13)<br/>구워먹는떡** (1.2.5.6.12.13)<br/>배추김치** (9)<br/>요구르트4 (2),808.0 Kcal
구암중학교,20231121,현미찹쌀밥 <br/>얼큰모찌어묵탕** (1.5.6.7.9.13.18)<br/>연두부찜** (5.6)<br/>청경채겉절이** (5.6.13)<br/>해물야끼우동** (5.6.9.12.13.17.18)<br/>깍두기** (9)<br/>바나나 ,566.9 Kcal
구암중학교,20231122,구운주먹밥** (5.6.13.15)<br/>돈코츠라면** (1.2.5.6.9.10.15.16.18)<br/>더덕사과무침** (5.6.13)<br/>파래김자반** <br/>새우튀김** (1.2.5.6.9.12.13)<br/>깍두기** (9)<br/>주스3 (12.13),967.7 Kcal
구암중학교,20231123,차수수밥 <br/>닭개장** (5.6.9.15)<br/>돈육달걀장조림** (1.5.6.10.13.16)<br/>비빔만두** (1.2.4.5.6.10.12.13.16.18)<br/>배추김치** (9)<br/>딸기우유** (2)<br/>눈내린와플파이** (1.2.5.6.13),880.9 Kcal
구암중학교,20231124,영양15곡밥 (5)<br/>순대국** (2.5.6.10.13.16)<br/>부추양파겉절이** (13)<br/>감자튀김2** (1.2.5.6.9.12)<br/>스테이크2** (1.2.5.6.10.12.15.16)<br/>비지미** (9)<br/>스테이크소스 (1.2.5.6.12.13.16)<br/>오렌지조각 ,728.3 Kcal
구암중학교,20231127,찰보리밥 <br/>호박범벅(반찬) (13)<br/>콩가루배추국 (5.6.9)<br/>뼈없는안동찜닭** (5.6.13.15.16)<br/>새우고기완자전** (1.2.5.6.10.13.15.16)<br/>무말랭이김치** (9.13)<br/>과일주스 (13),940.2 Kcal
구암중학교,20231128,작은밥** <br/>떡만두국** (1.5.6.9.10.16.18)<br/>꽈리고추찜** (5.6)<br/>스파게티** (1.2.5.6.10.12.13.15.16)<br/>김구이 <br/>치즈볼** (1.2.5.6.9)<br/>깍두기** (9)<br/>귤 ,942.3 Kcal
구암중학교,20231129,카레라이스** (2.5.6.10.12.13.16.18)<br/>그린샐러드** (1.2.5.6.12.13)<br/>스테이크** (1.2.5.6.10.12.15.16)<br/>빵 (1.2.5.6.10.13.15.16)<br/>배추김치** (9)<br/>코코아음료** (2.13),699.2 Kcal
구암중학교,20231130,현미밥 <br/>새우젓계란찜** (1.2.5.9)<br/>마라탕** (1.2.5.6.9.10.13.15.16.18)<br/>열무된장무침** (5.6)<br/>멸치견과류볶음** (4.5.6.13.14)<br/>배추김치** (9)<br/>청포도 ,653.6 Kcal
구암중학교,20231101,참치야채비빔밥/고추장 (5.6.13)<br/>프렌치토스트+딸기쨈 (1.2.5.6.13)<br/>갓김치(자) (9)<br/>배추김치 (9)<br/>바나나우유 (2),704.8 Kcal
구암중학교,20231102,찹쌀보리밥 <br/>밤연근조림(자) (4.5.6.13)<br/>배추김치 (9)<br/>단감 <br/>청량초시락국 (5.6.8.9.18)<br/>오리훈제&부추겉절이 (1.5.6.13),754.8 Kcal
구암중학교,20231103,현미찹쌀밥 <br/>물떡꼬지어묵국 (1.5.6.8.9.13.18)<br/>참나물무생채 (13)<br/>불향오븐불고기 (5.6.10.13)<br/>배추김치 (9),797.1 Kcal
구암중학교,20231106,혼합곡밥 (5)<br/>순두부찌개(중) (1.5.9.10)<br/>너비아니야채조림 (1.5.6.10.12.13.15.16.18)<br/>참나물사과샐러드(자) (13)<br/>배추김치 (9)<br/>꽈리고추멸치볶음 (13),781.6 Kcal
구암중학교,20231107,수수밥 <br/>콩나물김칫국 (5.6.8.9.18)<br/>고등어순살카레구이 (2.5.6.7.12.13.16.18)<br/>알타리김치 (9)<br/>포도주스 (13)<br/>마라로제찜닭 (2.5.6.10.12.13.15.16),736.7 Kcal
구암중학교,20231108,돼지고기고추잡채덮밥 (5.6.10.13)<br/>달걀파국 (1.8.9.18)<br/>순살코다리강정(중) (1.5.6.12)<br/>파김치(돌돌이) (13)<br/>배추김치 (9)<br/>요쿠르트(거꾸로) (2),844.6 Kcal
구암중학교,20231109,노랑밥 <br/>대구탕 (5.8.9.18)<br/>매실돼지갈비찜 (5.6.10.13)<br/>겨울초겉절이 (13)<br/>배추김치 (9)<br/>피자붕어빵 (1.2.5.6),727.0 Kcal
구암중학교,20231110,찹쌀밥 <br/>곰탕 (1.5.6.13.16.18)<br/>무두부조림 (5.6.8.9.16.18)<br/>도라지일미무침 (5.6.13.17)<br/>깍두기 (9)<br/>양배추쌈 젓국장 (5.6.13)<br/>가래떡(11/11) ,764.0 Kcal
구암중학교,20231113,기장밥 <br/>주꾸미수제비국 (5.6.8.9.18)<br/>메추리알곤약조림 (1.5.6.13)<br/>아삭콩나물무침 (5)<br/>핫바(오징어+야채) (1.5.6.12.13.17)<br/>배추김치 (9),572.7 Kcal
구암중학교,20231114,혼합곡밥 (5)<br/>쇠고기국 (5.6.8.9.16.18)<br/>김구이/간장 (5.6)<br/>오이소박이 (13)<br/>배추김치 (9)<br/>계란말이 (1)<br/>탕후루 (12.13),537.6 Kcal
구암중학교,20231115,작은밥+김자반 (5)<br/>자장면(주식)-중- (1.2.5.6.10.13.16.17)<br/>반달단무지 <br/>등심탕수육(마라소스) (1.5.6.10.12.13.17.18)<br/>배추김치 (9)<br/>액상요쿠르트 (2),1095.7 Kcal
구암중학교,20231117,현미보리밥(감성9-중등) <br/>등뼈감자탕 (5.6.9.10)<br/>도토리묵양념장(구암중) (5.6.13)<br/>배추김치 (9)<br/>딸기우유 (2)<br/>이색나물(배추+미역줄기) ,873.3 Kcal
구암중학교,20231120,찹쌀보리밥 <br/>청국장찌개 (5.6.8.9.18)<br/>안동찜닭-중 (2.5.6.13.15)<br/>시금치나물(노지) <br/>갓김치(자) (9)<br/>배추김치 (9),564.9 Kcal
구암중학교,20231121,검정쌀밥 <br/>북어콩나물국 (1.5.6.8.9.18)<br/>꼬시래기무침(중) (5.6.13)<br/>오리불고기(부추겉절이) (5.6.13)<br/>다시마부각+치즈볼 (1.2.5.6)<br/>배추김치 (9),703.4 Kcal
구암중학교,20231122,베이컨김치볶음밥 (1.2.5.6.9.10.13.15.16.18)<br/>꼬물이만두국 (1.5.6.8.9.10.16.17.18)<br/>사과(배)오이초무침 (13)<br/>소떡소떡 (1.2.5.6.12.13)<br/>알타리김치 (9),943.0 Kcal
구암중학교,20231123,노랑밥 <br/>아욱된장국 (5.6.8.9.18)<br/>상추치커리겉절이 (5.6.13)<br/>배추김치 (9)<br/>오미자쥬스 (13)<br/>흑돼지바베큐&소스(소시지) (1.2.5.6.10.12.13.15.16),747.8 Kcal
구암중학교,20231124,기장밥 <br/>양송이크림스프 (1.2.4.5.6.13.16)<br/>함박스테이크(구운감자) (1.2.5.6.10.12.13.15.16.18)<br/>양상추어린잎샐러드/옥수수콘소스 (2.12.13)<br/>생깻잎양념지 (5.6.13)<br/>배추김치 (9),602.0 Kcal
구암중학교,20231127,혼합곡밥 (5)<br/>대합조랭이미역국 (5.6.8.9.18)<br/>돼지갈비떡조림 (5.6.10.13)<br/>오이도라지초무침 (5.6.13)<br/>배추김치 (9)<br/>떠먹는요쿠르트 (2),681.7 Kcal
구암중학교,20231128,수수밥 <br/>오리육개장(중) (1.5.6.18)<br/>감자비엔나조림 (2.5.6.10.13.15.16)<br/>생선까스/탈탈소스 (1.5.6.13)<br/>배추김치 (9)<br/>귤 ,909.6 Kcal
구암중학교,20231129,셀프충무김밥/오징어어묵무침/석박지 (1.5.6.9.13.17)<br/>짬뽕국(면) (5.6.8.9.10.17.18)<br/>스틱단무지 <br/>배추김치 (9)<br/>찹쌀꿀약과 (1.5.6),970.7 Kcal
구암중학교,20231130,율무밥 <br/>콩가루시락국 (5.6.8.9.18)<br/>무생채 (9.13.17)<br/>생미역무침(자) <br/>돼지고기간장불고기 (5.6.10.13.18)<br/>배추김치 (9)<br/>꿀떡(구슬떡) ,741.8 Kcal
